status,visa_type,country,continent
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified-Expired,H-1B,NIGERIA,Africa
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Denied,F-1,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH AFRICA,Africa
Certified-Expired,H-1B,ROMANIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,FINLAND,Europe
Certified,,SOUTH KOREA,Asia
Denied,H-1B,SWEDEN,Europe
Certified,H-1B,SRI LANKA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,GERMANY,Europe
Certified,H-1B,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Denied,E-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NEPAL,Asia
Certified,H-1B,SYRIA,Asia
Withdrawn,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,E-2,CZECH REPUBLIC,Europe
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Denied,L-1,PORTUGAL,Europe
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,E-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,TURKEY,Europe
Denied,H-1B,CANADA,North America
Certified,H-1B,PHILIPPINES,Asia
Denied,EWI,GUYANA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,IRAN,Asia
Certified-Expired,L-1,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,L-1,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,L-1,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,SYRIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,Parolee,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,FRANCE,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,VENEZUELA,South America
Certified-Expired,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Denied,H-1B,INDIA,Asia
Certified,H-1B,ST KITTS AND NEVIS,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,B-2,POLAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,AUSTRIA,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,EGYPT,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,ARGENTINA,South America
Denied,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,IRELAND,Europe
Certified,H-1B,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified,L-1,CANADA,North America
Certified-Expired,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,TRINIDAD AND TOBAGO,North America
Certified,H-1B,VENEZUELA,South America
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,B-2,THAILAND,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,JAPAN,Asia
Certified,F-1,INDIA,Asia
Certified,H-1B,SINGAPORE,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,B-2,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,EWI,GUATEMALA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,H-1B,EL SALVADOR,North America
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SINGAPORE,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,HUNGARY,Europe
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,B-2,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Withdrawn,Parolee,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NIGERIA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ITALY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified,H-1B,CANADA,North America
Denied,,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Certified,,MEXICO,North America
Certified,H-1B,ARGENTINA,South America
Certified-Expired,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,E-2,SOUTH KOREA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PORTUGAL,Europe
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,P-3,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,THAILAND,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,JAPAN,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,CROATIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified,B-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,B-2,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,THAILAND,Asia
Denied,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Denied,F-1,POLAND,Europe
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,COLOMBIA,South America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,POLAND,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,NIGERIA,Africa
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,PANAMA,North America
Certified,H-1B,ROMANIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Denied,H-1B,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified,H-1B,AZERBAIJAN,Europe
Certified,B-2,PHILIPPINES,Asia
Certified,F-1,INDONESIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SWEDEN,Europe
Certified,H-1B,JAPAN,Asia
Certified,,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,F-1,INDIA,Asia
Certified,H-1B,SRI LANKA,Asia
Certified,H-1B,SERBIA AND MONTENEGRO,Europe
Certified,L-1,CHINA,Asia
Certified,H-1B,SRI LANKA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified,H-1B,MEXICO,North America
Certified,H-1B,BELGIUM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,FRANCE,Europe
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,SINGAPORE,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,B-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JORDAN,Asia
Certified,H-1B,RUSSIA,Europe
Denied,,MEXICO,North America
Certified,H-1B,PHILIPPINES,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,IRAN,Asia
Certified,H-1B,SYRIA,Asia
Certified,H-1B,SENEGAL,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Withdrawn,H-1B,COLOMBIA,South America
Certified,H-1B,BANGLADESH,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,CANADA,North America
Certified,H-1B,CHINA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified,H-1B,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified,L-1,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,FRANCE,Europe
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JORDAN,Asia
Certified,L-1,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,HONDURAS,North America
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Withdrawn,,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDONESIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified,H-1B,KENYA,Africa
Certified,H-1B,INDIA,Asia
Certified,F-1,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PARAGUAY,South America
Certified,Parolee,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,E-1,ITALY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,BULGARIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,URUGUAY,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,CANADA,North America
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,IRELAND,Europe
Denied,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,FRANCE,Europe
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified,L-1,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,ROMANIA,Europe
Certified,E-2,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,GHANA,Africa
Certified,H-1B,GHANA,Africa
Certified,H-1B,SPAIN,Europe
Certified,L-1,BELARUS,Europe
Certified,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CHILE,South America
Certified,B-2,ALBANIA,Europe
Certified,H-1B,JAPAN,Asia
Certified-Expired,H-1B,HUNGARY,Europe
Certified,H-1B,PERU,South America
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,THAILAND,Asia
Certified,H-1B,CHINA,Asia
Certified,L-1,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,JAPAN,Asia
Certified,H-1B,ROMANIA,Europe
Withdrawn,H-1B,HONG KONG,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,AUSTRALIA,Australia
Withdrawn,EWI,MEXICO,North America
Certified,B-2,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified,L-1,CANADA,North America
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,VIETNAM,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BARBADOS,North America
Certified,H-1B,ITALY,Europe
Certified,H-1B,VIETNAM,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Certified,H-1B,VIETNAM,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B1,INDIA,Asia
Certified,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Certified,H-1B,COLOMBIA,South America
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,B-2,CHINA,Asia
Certified,H-1B,VIETNAM,Asia
Certified,L-1,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,JAPAN,Asia
Certified,H-1B,ETHIOPIA,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,B-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDONESIA,Asia
Certified,,FRANCE,Europe
Denied,H-1B,UNITED KINGDOM,Europe
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,IRAN,Asia
Certified,H-1B,LITHUANIA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,,CHINA,Asia
Certified,H-1B,TAIWAN,Asia
Certified,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Denied,H-1B,CHINA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Withdrawn,E-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Denied,E-2,SOUTH KOREA,Asia
Denied,,CHINA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,VIETNAM,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Denied,H-1B,SOUTH KOREA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,B-2,PHILIPPINES,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ARGENTINA,South America
Certified,H-1B,MEXICO,North America
Withdrawn,F-2,SOUTH KOREA,Asia
Certified,H-1B,SINGAPORE,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,ITALY,Europe
Certified,E-2,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Denied,F-1,SOUTH KOREA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Certified,L-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,TRINIDAD AND TOBAGO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,AUSTRALIA,Australia
Certified,H-1B,INDIA,Asia
